2026-07-15:00:48:56 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:00:48:59 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:00:48:59 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-07-15:00:48:59 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:00:48:59 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'ThaiLLM/ThaiLLM-30B', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:00:48:59 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:00:48:59 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:00:48:59 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:00:48:59 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-07-15:00:49:00 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-07-15:00:49:00 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:00:49:03 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:00:49:03 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:00:49:03 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-07-15:00:49:03 INFO     [api.task:312] Building contexts for wikitext on rank 0...
  0%|          | 0/62 [00:00<?, ?it/s]100%|██████████| 62/62 [00:00<00:00, 818.25it/s]
2026-07-15:00:49:03 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/1000 [00:00<?, ?it/s] 45%|████▌     | 453/1000 [00:00<00:00, 4524.05it/s] 91%|█████████ | 910/1000 [00:00<00:00, 4550.79it/s]100%|██████████| 1000/1000 [00:00<00:00, 4544.72it/s]
2026-07-15:00:49:03 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.07it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.07it/s]
  1%|▏         | 15/1062 [00:22<13:33,  1.29it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.69it/s]
  2%|▏         | 16/1062 [00:22<11:26,  1.52it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it]
  2%|▏         | 17/1062 [00:24<16:10,  1.08it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.87it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.87it/s]
  2%|▏         | 18/1062 [00:24<12:40,  1.37it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s]
  2%|▏         | 19/1062 [00:25<12:57,  1.34it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s]
  2%|▏         | 20/1062 [00:25<12:58,  1.34it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.15it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.15it/s]
  2%|▏         | 21/1062 [00:26<13:39,  1.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.51it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.51it/s]
  2%|▏         | 22/1062 [00:27<11:03,  1.57it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s]
  2%|▏         | 23/1062 [00:27<11:44,  1.47it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.94s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.94s/it]
  2%|▏         | 24/1062 [00:30<23:34,  1.36s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s]
  2%|▏         | 25/1062 [00:31<18:49,  1.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
  2%|▏         | 26/1062 [00:32<20:27,  1.18s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.86s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.86s/it]
  3%|▎         | 27/1062 [00:35<29:13,  1.69s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.07it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.06it/s]
  3%|▎         | 28/1062 [00:35<21:43,  1.26s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 13.66it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.27it/s]
  3%|▎         | 30/1062 [00:36<12:24,  1.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s]
  3%|▎         | 31/1062 [00:36<12:44,  1.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.86it/s]
  3%|▎         | 32/1062 [00:37<10:59,  1.56it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.30s/it]
  3%|▎         | 33/1062 [00:38<14:06,  1.21it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.88it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.88it/s]
  3%|▎         | 34/1062 [00:38<11:50,  1.45it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.01s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.01s/it]
  3%|▎         | 35/1062 [00:41<23:15,  1.36s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.98s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.98s/it]
  3%|▎         | 36/1062 [00:44<31:22,  1.83s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.26it/s]
  3%|▎         | 37/1062 [00:45<23:43,  1.39s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.80s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.80s/it]
  4%|▎         | 38/1062 [00:48<30:57,  1.81s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s]
  4%|▎         | 39/1062 [00:48<25:37,  1.50s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.77s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.77s/it]
  4%|▍         | 40/1062 [00:51<32:06,  1.89s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.99s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.99s/it]
  4%|▍         | 41/1062 [00:54<37:47,  2.22s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.03it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.03it/s]
  4%|▍         | 42/1062 [00:55<29:00,  1.71s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.09it/s]
  4%|▍         | 43/1062 [00:55<21:34,  1.27s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
  4%|▍         | 44/1062 [00:56<20:21,  1.20s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.22it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.22it/s]
  4%|▍         | 45/1062 [00:56<16:33,  1.02it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.03it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.03it/s]
  4%|▍         | 46/1062 [00:57<12:51,  1.32it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.45it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.45it/s]
  4%|▍         | 47/1062 [00:57<10:29,  1.61it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.47s/it]
  5%|▍         | 48/1062 [00:58<14:51,  1.14it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.37it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.36it/s]
  5%|▍         | 49/1062 [00:59<11:55,  1.42it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.27it/s]
  5%|▍         | 50/1062 [00:59<09:54,  1.70it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.94it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.94it/s]
  5%|▍         | 51/1062 [01:00<09:34,  1.76it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s]
  5%|▍         | 52/1062 [01:00<09:21,  1.80it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.42it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.42it/s]
  5%|▍         | 53/1062 [01:00<07:42,  2.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.57it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.56it/s]
  5%|▌         | 54/1062 [01:01<06:30,  2.58it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.00it/s]
  5%|▌         | 55/1062 [01:01<05:34,  3.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.43it/s]
  5%|▌         | 56/1062 [01:01<05:03,  3.32it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.33s/it]
  5%|▌         | 57/1062 [01:02<10:17,  1.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.10it/s]
  5%|▌         | 58/1062 [01:02<07:55,  2.11it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.72it/s]
  6%|▌         | 59/1062 [01:03<08:29,  1.97it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
  6%|▌         | 60/1062 [01:04<11:12,  1.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]
  6%|▌         | 61/1062 [01:05<11:38,  1.43it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.64it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.64it/s]
  6%|▌         | 62/1062 [01:05<11:14,  1.48it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.31it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.30it/s]
  6%|▌         | 63/1062 [01:06<08:24,  1.98it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.33s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.33s/it]
  6%|▌         | 64/1062 [01:10<27:37,  1.66s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
  6%|▌         | 65/1062 [01:11<24:28,  1.47s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s]
  6%|▌         | 66/1062 [01:12<20:51,  1.26s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s]
  6%|▋         | 67/1062 [01:12<16:01,  1.04it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.93s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.93s/it]
  6%|▋         | 68/1062 [01:15<25:52,  1.56s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s]
  6%|▋         | 69/1062 [01:16<22:02,  1.33s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.53it/s]
  7%|▋         | 70/1062 [01:16<16:19,  1.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
  7%|▋         | 71/1062 [01:17<16:36,  1.01s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.54it/s]
  7%|▋         | 72/1062 [01:17<12:31,  1.32it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:05<00:00,  5.47s/it][ARequesting API: 100%|██████████| 1/1 [00:05<00:00,  5.47s/it]
  7%|▋         | 73/1062 [01:23<35:59,  2.18s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
