2026-07-15:05:46:26 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-07-15:05:46:29 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-07-15:05:46:29 INFO     [_cli.run:388] Selected Tasks: ['thai_wikipedia_ppl']
2026-07-15:05:46:29 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-07-15:05:46:29 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': 'typhoon-ai/typhoon2.5-qwen3-30b-a3b', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-07-15:05:46:29 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-15:05:46:29 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-07-15:05:46:29 INFO     [models.api_models:179] Using max length 8192 - 1
2026-07-15:05:46:29 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-07-15:05:46:34 INFO     [evaluator_utils:446] Selected tasks:
2026-07-15:05:46:34 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-07-15:05:46:34 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/200 [00:00<?, ?it/s]100%|██████████| 200/200 [00:00<00:00, 4457.80it/s]
2026-07-15:05:46:34 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/200 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:10<00:00, 10.52s/it][ARequesting API: 100%|██████████| 1/1 [00:10<00:00, 10.52s/it]
  6%|▋         | 13/200 [00:39<16:09,  5.18s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.34s/it]
  7%|▋         | 14/200 [00:40<12:28,  4.03s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.41s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.41s/it]
  8%|▊         | 15/200 [00:45<12:47,  4.15s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.79s/it]
  8%|▊         | 16/200 [00:47<10:32,  3.44s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.55it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.55it/s]
  8%|▊         | 17/200 [00:47<07:56,  2.60s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.73it/s]
  9%|▉         | 18/200 [00:48<05:51,  1.93s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.50it/s]
 10%|▉         | 19/200 [00:48<04:40,  1.55s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.28it/s]
 10%|█         | 20/200 [00:49<03:31,  1.18s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.39it/s]
 10%|█         | 21/200 [00:49<02:50,  1.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.05s/it]
 11%|█         | 22/200 [00:50<02:54,  1.02it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it]
 12%|█▏        | 23/200 [00:52<03:15,  1.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.22it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.22it/s]
 12%|█▏        | 24/200 [00:52<02:59,  1.02s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.13s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.13s/it]
 12%|█▎        | 25/200 [00:55<03:57,  1.36s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.08it/s]
 13%|█▎        | 26/200 [00:55<03:10,  1.10s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.19it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.19it/s]
 14%|█▎        | 27/200 [00:55<02:36,  1.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.84it/s]
 14%|█▍        | 28/200 [00:56<02:07,  1.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.29it/s]
 14%|█▍        | 29/200 [00:56<01:44,  1.64it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.44it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.44it/s]
 15%|█▌        | 30/200 [00:56<01:27,  1.94it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.20s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.20s/it]
 16%|█▌        | 31/200 [00:58<02:01,  1.39it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.52it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.52it/s]
 16%|█▌        | 32/200 [00:58<01:58,  1.42it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.37it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.37it/s]
 16%|█▋        | 33/200 [00:59<01:37,  1.72it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.51it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.51it/s]
 17%|█▋        | 34/200 [00:59<01:21,  2.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it]
 18%|█▊        | 35/200 [01:00<02:09,  1.28it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.18s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.18s/it]
 18%|█▊        | 36/200 [01:05<04:56,  1.81s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.86it/s]
 18%|█▊        | 37/200 [01:05<03:52,  1.43s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.27it/s]
 19%|█▉        | 38/200 [01:06<03:03,  1.13s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.84it/s]
 20%|█▉        | 39/200 [01:06<02:34,  1.04it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.69it/s]
 20%|██        | 40/200 [01:07<02:15,  1.18it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.60s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.60s/it]
 20%|██        | 41/200 [01:08<02:51,  1.08s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.11it/s]
 21%|██        | 42/200 [01:09<02:21,  1.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:08<00:00,  8.59s/it][ARequesting API: 100%|██████████| 1/1 [00:08<00:00,  8.59s/it]
 22%|██▏       | 43/200 [01:17<08:25,  3.22s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s]
 22%|██▏       | 44/200 [01:18<06:28,  2.49s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
 22%|██▎       | 45/200 [01:19<05:15,  2.04s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.34s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.34s/it]
 23%|██▎       | 46/200 [01:24<07:00,  2.73s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
 24%|██▎       | 47/200 [01:24<05:34,  2.18s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.50s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.50s/it]
 24%|██▍       | 48/200 [01:29<07:18,  2.88s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.18s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.18s/it]
 24%|██▍       | 49/200 [01:33<08:15,  3.28s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s]
 25%|██▌       | 50/200 [01:34<06:04,  2.43s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.30s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.30s/it]
 26%|██▌       | 51/200 [01:38<07:26,  3.00s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.80it/s]
 26%|██▌       | 52/200 [01:38<05:35,  2.27s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.50s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.50s/it]
 26%|██▋       | 53/200 [01:43<07:12,  2.94s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.12it/s]
 27%|██▋       | 54/200 [01:43<05:14,  2.16s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.20s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.20s/it]
 28%|██▊       | 55/200 [01:48<06:42,  2.77s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.29it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.29it/s]
 28%|██▊       | 56/200 [01:48<04:58,  2.07s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.80it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.80it/s]
 28%|██▊       | 57/200 [01:48<03:38,  1.53s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
 29%|██▉       | 58/200 [01:49<02:48,  1.19s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.81it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.81it/s]
 30%|██▉       | 59/200 [01:49<02:20,  1.00it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.10it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.10it/s]
 30%|███       | 60/200 [01:50<02:16,  1.03it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.74it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.74it/s]
 30%|███       | 61/200 [01:50<01:50,  1.26it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.17it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.17it/s]
 31%|███       | 62/200 [01:51<01:52,  1.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.88s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.88s/it]
 32%|███▏      | 63/200 [01:53<02:35,  1.14s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s]
 32%|███▏      | 64/200 [01:54<02:18,  1.02s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.01it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.01it/s]
 32%|███▎      | 65/200 [01:54<01:49,  1.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
 33%|███▎      | 66/200 [01:56<02:07,  1.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.61it/s]
 34%|███▎      | 67/200 [01:56<01:53,  1.17it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.84it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.84it/s]
 34%|███▍      | 68/200 [01:57<01:40,  1.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.92it/s]
 34%|███▍      | 69/200 [01:57<01:30,  1.44it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:14<00:00, 14.81s/it][ARequesting API: 100%|██████████| 1/1 [00:14<00:00, 14.81s/it]
 35%|███▌      | 70/200 [02:12<10:44,  4.96s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
 36%|███▌      | 71/200 [02:13<08:16,  3.85s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.67it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.67it/s]
 36%|███▌      | 72/200 [02:14<05:59,  2.81s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s]
 36%|███▋      | 73/200 [02:14<04:27,  2.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.24it/s]
 37%|███▋      | 74/200 [02:15<03:22,  1.61s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.86it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.86it/s]
 38%|███▊      | 75/200 [02:15<02:30,  1.21s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.02it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.01it/s]
 38%|███▊      | 76/200 [02:15<01:53,  1.09it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.08it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.07it/s]
 38%|███▊      | 77/200 [02:16<01:31,  1.35it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.95it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.95it/s]
 39%|███▉      | 78/200 [02:16<01:12,  1.68it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
 40%|███▉      | 79/200 [02:17<01:23,  1.45it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.54it/s]
 40%|████      | 80/200 [02:17<01:12,  1.66it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.92it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.92it/s]
 40%|████      | 81/200 [02:18<01:02,  1.91it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.68it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.68it/s]
 41%|████      | 82/200 [02:18<00:52,  2.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.50it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.50it/s]
 42%|████▏     | 83/200 [02:18<01:00,  1.94it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
 42%|████▏     | 84/200 [02:19<01:13,  1.57it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.35s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.35s/it]
 42%|████▎     | 85/200 [02:24<03:21,  1.76s/it]
