2026-08-11:01:22:28 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-11:01:22:31 INFO     [_cli.run:387] Including path: /home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks
2026-08-11:01:22:31 INFO     [_cli.run:388] Selected Tasks: ['wikitext', 'thai_wikipedia_ppl']
2026-08-11:01:22:31 WARNING  [evaluator:184] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2026-08-11:01:22:31 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 0 | Setting torch manual seed to 0 | Setting fewshot manual seed to 0
2026-08-11:01:22:31 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'eval-model', 'base_url': 'http://127.0.0.1:8001/v1/completions', 'tokenizer': '/home/agicafet/Documents/ThaiLLM_Quantization/models/openthaigpt1.5-7b-instruct', 'num_concurrent': 8, 'max_retries': 3, 'tokenized_requests': True, 'max_length': 8192}
2026-08-11:01:22:31 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-08-11:01:22:31 WARNING  [models.api_models:171] Batch size > 1 detected. Ensure your API supports batched requests with varying total sequence lengths.
2026-08-11:01:22:31 INFO     [models.api_models:179] Using max length 8192 - 1
2026-08-11:01:22:31 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-08-11:01:22:31 WARNING  [api.task:734] [Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:01:22:31 WARNING  [api.task:746] [Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:01:22:31 WARNING  [api.task:734] [Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
2026-08-11:01:22:31 WARNING  [api.task:746] [Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
2026-08-11:01:22:31 WARNING  [api.task:734] [Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
2026-08-11:01:22:31 WARNING  [api.task:746] [Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
Using the latest cached version of the dataset since EleutherAI/wikitext_document_level couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'wikitext-2-raw-v1' at /home/agicafet/.cache/huggingface/datasets/EleutherAI___wikitext_document_level/wikitext-2-raw-v1/0.0.0/647234772b9554e208af6c826f23b99e3cac88c8 (last modified on Tue Jul 14 17:11:34 2026).
Using the latest cached version of the dataset since wikimedia/wikipedia couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '20231101.th' at /home/agicafet/.cache/huggingface/datasets/wikimedia___wikipedia/20231101.th/0.0.0/b04c8d1ceb2f5cd4588862100d08de323dccfbaa (last modified on Tue Jul 14 17:30:18 2026).
2026-08-11:01:22:35 INFO     [evaluator_utils:446] Selected tasks:
2026-08-11:01:22:35 INFO     [evaluator_utils:480] Task: thai_wikipedia_ppl (/home/agicafet/Documents/ThaiLLM_Quantization/thai_tasks/thai_wikipedia_ppl.yaml)
2026-08-11:01:22:35 INFO     [evaluator_utils:480] Task: wikitext (wikitext/wikitext.yaml)
2026-08-11:01:22:35 INFO     [api.task:312] Building contexts for wikitext on rank 0...
  0%|          | 0/62 [00:00<?, ?it/s]100%|██████████| 62/62 [00:00<00:00, 809.50it/s]
2026-08-11:01:22:35 INFO     [api.task:312] Building contexts for thai_wikipedia_ppl on rank 0...
  0%|          | 0/1000 [00:00<?, ?it/s] 45%|████▌     | 451/1000 [00:00<00:00, 4504.88it/s] 90%|█████████ | 902/1000 [00:00<00:00, 3022.24it/s]100%|██████████| 1000/1000 [00:00<00:00, 3268.31it/s]
2026-08-11:01:22:35 INFO     [evaluator:585] Running loglikelihood_rolling requests
  0%|          | 0/1062 [00:00<?, ?it/s]
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.62it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.62it/s]
  2%|▏         | 16/1062 [00:12<08:37,  2.02it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
  2%|▏         | 17/1062 [00:13<11:20,  1.54it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.53it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.52it/s]
  2%|▏         | 18/1062 [00:13<09:04,  1.92it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.88it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.88it/s]
  2%|▏         | 19/1062 [00:14<09:09,  1.90it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.98it/s]
  2%|▏         | 20/1062 [00:14<09:04,  1.91it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s]
  2%|▏         | 21/1062 [00:15<09:32,  1.82it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.77it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.77it/s]
  2%|▏         | 22/1062 [00:15<07:39,  2.26it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.87it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.87it/s]
  2%|▏         | 23/1062 [00:16<08:09,  2.12it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.18s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.18s/it]
  2%|▏         | 24/1062 [00:18<16:57,  1.02it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.15it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.15it/s]
  2%|▏         | 25/1062 [00:18<13:34,  1.27it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.06s/it]
  2%|▏         | 26/1062 [00:19<15:02,  1.15it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.18s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.18s/it]
  3%|▎         | 27/1062 [00:21<21:52,  1.27s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.34it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.34it/s]
  3%|▎         | 28/1062 [00:22<16:09,  1.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 24.84it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 18.77it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s]
  3%|▎         | 31/1062 [00:22<09:21,  1.84it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.70it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.70it/s]
  3%|▎         | 32/1062 [00:23<08:09,  2.10it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
  3%|▎         | 33/1062 [00:23<09:56,  1.72it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.63it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.63it/s]
  3%|▎         | 34/1062 [00:24<08:24,  2.04it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
  3%|▎         | 35/1062 [00:26<16:00,  1.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
  3%|▎         | 36/1062 [00:28<21:47,  1.27s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  4.90it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  4.90it/s]
  3%|▎         | 37/1062 [00:28<16:40,  1.02it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
  4%|▎         | 38/1062 [00:30<22:36,  1.32s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.71it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.71it/s]
  4%|▎         | 39/1062 [00:31<18:58,  1.11s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
  4%|▍         | 40/1062 [00:33<24:18,  1.43s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
  4%|▍         | 41/1062 [00:35<28:06,  1.65s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.04it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.03it/s]
  4%|▍         | 42/1062 [00:36<21:26,  1.26s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.59it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.58it/s]
  4%|▍         | 43/1062 [00:36<15:50,  1.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s]
  4%|▍         | 44/1062 [00:37<14:52,  1.14it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  3.27it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  3.27it/s]
  4%|▍         | 45/1062 [00:37<11:59,  1.41it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.43it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.42it/s]
  4%|▍         | 46/1062 [00:37<09:12,  1.84it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.83it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.83it/s]
  4%|▍         | 47/1062 [00:37<07:20,  2.31it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
  5%|▍         | 48/1062 [00:38<10:48,  1.56it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.05it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.04it/s]
  5%|▍         | 49/1062 [00:39<08:35,  1.97it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.06it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.06it/s]
  5%|▍         | 50/1062 [00:39<07:01,  2.40it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.64it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.64it/s]
  5%|▍         | 51/1062 [00:39<06:51,  2.45it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.61it/s]
  5%|▍         | 52/1062 [00:40<06:46,  2.49it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s]
  5%|▍         | 53/1062 [00:40<05:30,  3.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  6.61it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  6.60it/s]
  5%|▌         | 54/1062 [00:40<04:37,  3.63it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.09it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.09it/s]
  5%|▌         | 55/1062 [00:40<03:57,  4.23it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  7.14it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  7.14it/s]
  5%|▌         | 56/1062 [00:40<03:29,  4.80it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it][ARequesting API: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
  5%|▌         | 57/1062 [00:41<07:45,  2.16it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 11.62it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s]
  6%|▌         | 59/1062 [00:42<06:11,  2.70it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.23it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.23it/s]
  6%|▌         | 60/1062 [00:43<08:03,  2.07it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.75it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.75it/s]
  6%|▌         | 61/1062 [00:43<08:28,  1.97it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  2.16it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  2.16it/s]
  6%|▌         | 62/1062 [00:44<08:17,  2.01it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00, 15.63it/s]

Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:03<00:00,  3.22s/it][ARequesting API: 100%|██████████| 1/1 [00:03<00:00,  3.22s/it]
  6%|▌         | 64/1062 [00:47<16:42,  1.00s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s]
  6%|▌         | 65/1062 [00:48<15:40,  1.06it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.93it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.93it/s]
  6%|▌         | 66/1062 [00:48<13:54,  1.19it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  5.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  5.18it/s]
  6%|▋         | 67/1062 [00:48<11:03,  1.50it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it][ARequesting API: 100%|██████████| 1/1 [00:02<00:00,  2.17s/it]
  6%|▋         | 68/1062 [00:51<18:01,  1.09s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.65it/s]
  6%|▋         | 69/1062 [00:51<15:47,  1.05it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.20it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  9.19it/s]
  7%|▋         | 70/1062 [00:51<11:46,  1.41it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.18it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.18it/s]
  7%|▋         | 71/1062 [00:52<12:27,  1.33it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  9.00it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  8.99it/s]
  7%|▋         | 72/1062 [00:52<09:20,  1.77it/s]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:04<00:00,  4.28s/it][ARequesting API: 100%|██████████| 1/1 [00:04<00:00,  4.28s/it]
  7%|▋         | 73/1062 [00:57<27:35,  1.67s/it]
Requesting API:   0%|          | 0/1 [00:00<?, ?it/s][A
Requesting API: 100%|██████████| 1/1 [00:00<00:00,  1.73it/s][ARequesting API: 100%|██████████| 1/1 [00:00<00:00,  1.73it/s]
  7%|▋         | 74/1062 [00:57<22:14,  1.35s/it]
